comment_id,Comment,abuse_type,platform,lang,cur_emotion,final_emotion,final_polarity,is_correct?,notes
C00337,এ সমস্ত বাবা-মারা ছেলে সন্তানদেরকে ছোটবেলা থেকেই আল্লাহর দ্বীনের শিক্ষা দেয় না শুধুমাত্র দুনিয়াবী শিক্ষায় শিক্ষিত করে যার উদ্দেশ্য শুধু টাকা কামানো আর মানুষ বানানো আর মানুষ হাওয়া মানে এক ধরনের ধর্মহীনতা। এজন্য শেষ বয়সে এই সন্তানের বাবা আমার খোঁজখবর নেয় না এবং যত্ন নেয় না। এজন্য সবার উচিত ছোটবেলা থেকে সন্তানকে আল্লাহর দ্বীনের শিক্ষা দেওয়া এবং কোরআন সুন্নাহ অনুযায়ী জীবন যাপন করা ইনশাআল্লাহ আশা করা যায় যদি বা মারা তার সন্তানকে আলাউদ্দিনের শিক্ষা দেয় এবং কোরআন সুন্নাহ অনুযায়ী জীবন-যাপনের শিক্ষা দেয় সে সমস্ত সন্তানেরা বাবাকে শেষ বছরের দেখবে এবং যত্ন করবে বেশিরভাগ ক্ষেত্রে। আর দুনিয়াবি শিক্ষা বিশ্বকাপ ক্ষেত্রে দুনিয়াবী সম্মান আর টাকা কামানোর ক্ষেত্রে ব্যবহৃত হয় আর শেষ বসে বাপ মাকে বিরক্ত মনে করে।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00399,আপনার অপরাধের বিচার আগে হওয়া দরকার। (১) কুলাঙ্গার পয়দা করেছেন (২) আপনি আপনার সম্পদ ছেলেকে ভোগ করার সুযোগ দিয়েছেন। (৩) আপনি এ রকম কুলাঙ্গারকে ত্যাজ্যপুত্র করেন নাই। (৪) এক বছর যাবৎ আপনার ঘরভাড়া ছেলে নিচ্ছে আপনি তার বিরুদ্ধে কোন আইনগত ব্যবস্থা নেননি। (৫) আপনি তার নির্দেশে বাড়ী ছেড়ে বৃদ্ধাশ্রমে গিয়ে ছেলেকে প্রশ্রয় দিয়েছেন। (৬) আপনি আপনার বাসায় কুলাঙ্গারকে ঢুকতে বাধা দেন নাই কেন ? আপনি বাড়ীঘর সম্পদ এগুলো কোন জনকল্যানমূলক প্রতিষ্ঠােনে দান করে দেন। আপনি কুলাঙ্গারকে ছেলে বলবেন না এবং নাতি পাতি এগুলো কুলাঙ্গারের ঘরের কুলাঙ্গারগুলোকেও কোন সংযোগ রাখার দরকার নেই কারন এগুলোও ভবিষ্যতে কুলাঙ্গার হবে।,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00217,এইজন্য ছেলেমেয়েকে ইসলাম শিক্ষা এবং নৈতিক শিক্ষা দিতে হয় ইসলামে যা যা আছে সেগুলো শিক্ষা দিতে হয় এবং সব ক্ষেত্রে দেখা যায় যে মহিলারা তার শশুর শাশুড়ির সাথে দুর্ব্যবহার করে এবং যে লোক তার বাবা-মায়ের সাথে দুর ব্যবহার করে অথবা তাদের খোজ খবর নেয় না দায়িত্ব পালন করে না। তারাও একটা বয়সে যেয়ে করুন পরিণতির সামনে পরে। সবচেয়ে বড় বিষয় হারাম উপার্জন করা ঠিক না সেই হারাম উপার্জন দিয়ে শেষ বয়সে করুন পরিণতি তৈরি হয় তাই প্রত্যেকেই তার কর্মফল ভোগ করে পরিণতির সামনা করে। এবং যাদের সমর্থ্য আছে সেই লোকদের দুই তিনটা বিয়ে করা উচিত অনেক ছেলে-মেয়ে থাকলে এই সমস্যায় পড়তে হয় না,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01258,"More likely your income was not Halal, no one can take your Halal income, it is protected by Allah, Allah is fair, you make your income halal, give zakat the right way and ask Allah to protect you, and inshallah you will be successful. Learn about Islam, we Muslim have a powerful guide, follow it blindly and Allah will provide, ask Allah for what you deserve, your need, not what you want, Allah will help the needy not the greedy, believe me when I say this, Allah loves us, and Allah wants to see us happy, I am a living proof. May Allah forgives us all.",Abandonment,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C00568,"হে জেনারেল শিক্ষায় শিক্ষিত বন্ধু গোন দেখো তোমাদের নোংরা আচরণ বাংলার জমিন থেকে সকল স্কুল কলেজ পুড়িয়ে জ্বালিয়ে ধ্বংস করে দিতে হবে কারণ এখানে সুশিক্ষায় শিক্ষিত হয় না কুশিক্ষায় শিক্ষিত হয় যার কারণে পিতা মাতাকে বৃদ্ধাশ্রমে থাকতে হয় আমি চ্যালেঞ্জ দিয়ে বলতে পারি যে কোন আলেম ওলামাদের পিতা মাতা বৃদ্ধাশ্রমে থাকে না আর এই রোপ নোংরা আচরণ ও কেউ করে না, হা হাজারে একজন দুজন থাকতে পারে আমি তা অস্বীকার করিনা তবে সেটা খুবই নগণ্য, যখন ঘুষের টাকা দিয়ে সাজ সজ্জা নিয়ে আসত তখন খুব মজা করত,আর এখন ভালো লাগে না বাহ্,",Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01199,যে সমস্ত বড় লোক ফ্যামিলির পিতা ও মাথা আজ বৃদ্ধাশ্রমে একটু সুখের আশা চলে আসে সেই সমস্ত পিতা মাতার ও অনেক ভুল আছে তারা তাদের সন্তান দেরকে সঠিক ভাবে হালাল টাকা পয়সা দিয়ে ভালো শিক্ষা দিতে পারে নাই তাই আজ এদের এই করুন অবস্থা। এই সমস্ত বৃত্ত শালী পিতা ও মাতাদেরকে বৃদ্ধাশ্রমে জায়গা দেওয়া উচিত না একটু কস্ট সয্য করতে পারে না চলে আসে বিনা পয়সায় থাকা খাওয়ার জন্য আরে এই সমস্ত বৃদ্ধ শ্রম গুলো হলো গরিব অসহায় মানুষ দের জন্য বড় লোকরা কেন আসে এই সমস্ত জায়গা বড় লোক যারা তাদের কমে'র ফল এ গুলো,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00300,বিদ্ধাশ্রমে যারা আসে তাদের কিছু মানুষ এর নিজেদের ও দোষ আছে যেমন।তারা ইসলাম শিক্ষা দেয় না।তারা যৈবন কালে মানুষ এর সাথে খারাপ আচরণ করত।তাদের মাঝে কেউ কেউ সন্তান দের অবহেলা করতো।আবার কেউ ভালো মানুষ ছিলেন কিন্তু নিওতি তাদের এই খানে নিয়ে এলো।এই জন্য প্রতিটি মানুষ কে ইসলাম শিক্ষা দিতে হবে।নামাজ শিক্ষা দিতে হবে।কোরআন এর অনুবাদ পড়াতে হবে।হাদিস শিক্ষা দিতে হবে।আর তা না হলে তারা কেন এমন ঘটনা ঘটতেই থাকবে।কেউ আমার কথায় কষ্ট পাবেন না আসলে কথা গুলো সত্যি।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00270,ছেলে সন্তানকে আলাউদ্দিন শিক্ষা না দিলে এমনই হয়। সবার আগে আল্লাহর দ্বীন শিক্ষা দিতে হবে তারপর দুনিয়াবী পড়াশোনা যতটুকু দরকার ততটুকু করলেই হবে। এরা নিজের ইসলাম ধর্ম অনুযায়ী জীবন-যাপন করে না এবং ছেলে সন্তানকে শেখায় না। তারপরও মানুষ দুনিয়াবী শিক্ষার পেছনে পড়ে থাকে আলাউদ্দিনের শিক্ষার প্রতি কোন গুরুত্ব নেই। পাপের আর হারামের জিন্দেগীতে মানুষ ব্যস্ত আমরা বেশি রাত মানুষের জাহান্নামী জীবন যাপন করতেছি এখন আমাদের বোধোদয় হয় না।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01213,"এই বাবাদের একটি দোষ আছে, তারা শুধু তাদের সন্তানদের দুনিয়া শিখিয়েছে, দুনিয়াতে কীভাবে বড় হতে হয় সেটা শিখিয়েছে। এখন বাবার বৃদ্ধ বয়সে সন্তানেরা দেখছে বৃদ্ধ মানুষ লালনপালন ভেজাল,কারণ বাবার গুরুত্ব কী? বাবার খেদমত করলে কী লাভ? বাবা অসন্তুষ্ট থাকলে আল্লাহ অসন্তুষ্ট হয় ফলশ্রুতিতে জাহান্নামে যেতে হবে এগুলো তাদের হয়ত শিখানো হয় নি। তাই সকলের প্রতি অনুরোধ সন্তানকে অবশ্যই দুনিয়াবী শিক্ষার পাশাপাশি দ্বীনি শিক্ষায় শিক্ষিত করবেন।",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00222,"লাইফস্টাইল অনেক গুরুত্বপূর্ণ। তিনি নিজেও হয়তো এলিট ছিলেন( চালচলনে তাই মনে হচ্ছে) । নারীবাদী- স্বাধীনচেতার ফাঁদে পড়ে মেয়েদেরকেও ঐভাবে গড়ে তুলেছেন আর শেষ পরিণতি এটাই হয়েছে। ইসলামী ধর্মীয় শিক্ষা না দিলে এমন হওয়াটা স্বাভাবিক। পশ্চিমা সভ্যতা পরিবার ভাঙতে শেখায়, আর ইসলাম পরিবার গড়তে শেখায়। তাই পরিবার টিকিয়ে রাখার জন্য ইসলাম শেখা, চর্চা করা প্রয়োজন পাশাপাশি ইসলামি সিস্টেমকে এডপ্ট করা প্রয়োজন",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00285,যদি আপনি ঘুষ খেতে খেতে আল্লাহর কাছে দোষী সাব্যস্ত হয়ে যান তাহলে আপনার ছেলে মেয়ে আপনাকে অস্বীকার করে ইনশাল্লাহ পরের হক ভাই ব্রাদারের হক মেরে খান তাইলে আপনার সন্তানের মাধ্যমে আল্লাহ আপনাকে নানত দিবে সন্তানের থেকে খোঁজখবর নিব না একটা মুহূর্তে সেই সময় আপনার মনে হবে আমি কেন পরের টাকা দিয়ে আমার সংসারে সুন্দর করেছিলাম সুন্দর নয় তো আসলে বিষ খাইয়ে ছিলাম সেই বিষয়ে আমাকে খেয়েছে,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00231,"This woman never ever didn’t look after her mother-in-law as well so this is come back to her simple also why she have why she don’t have any son should be she have Son and more children no fucking girls if you go girls go after married to husband, they don’t bother their parents if Son had provided Rig education special religious education after their parents thank you",Neglect,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C00705,"দীক্ষার জানাই এরকম শিক্ষিত সমাজকে, যে সমাজ মা-বাবা থেকে আলাদা করে বসবাস করে,,, প্রতিটি মানুষেরই একটি মনুষ্যত্ববোধ থাকে, আর আপনি আমি সেই মনুষত্ববোধটা যদি মা-বাবার প্রতি না দেখিয়ে অন্য কারো প্রতি দেখায় আমার মনে হয় আমরা অনেক পিছিয়ে আছি,, আমি গরিব মা বাবার ঘরের জন্ম, আমি শিক্ষিত সমাজদের মানুষের অতি আহবান রাখতে চাই এই পৃথিবীতে মা এবং বাবা ছাড়া কেউ আপনার আপন হতে পারে না,",Abandonment,YouTube,bengali,Victim-blaming,Anger/Condemnation,Negative,,"Lamia audit: condemns abuser/3rd party, not victim"
C02025,Md Piyal পিয়াল আমি মিন্টু ভাইর পক্ষে নই। তার এটা করা মোটেই উচিত হয়নি। তার শাস্তি দাবি করছি। আমি বোঝাতে চেয়েছি সব মা এক রকম নয়। মিন্টু ভাইর উচিত ছিলো শান্ত থাকা বা ওখান থেকে চলে যাওয়া। মা তো মা ই। পবিত্র কোরআনে উল্লেখ আছে মা বাবার সাথে কোন টা টু শব্দও করা যাবে না। গায়ে হাত তোলা তো মহা অপরাধ। তবে কিছু মা তার সন্তানদের জীবন নরক করে তোলে। আশা করি বুঝতে পেরেছো।,Physical Abuse,Facebook,bn+en,Victim-blaming,Victim-blaming,Negative,,
C01200,এ লোকগুলো ই খারাপ। তাদের খারাপ এর শাস্তি শেষ বয়সে পাচ্ছে। ছেলে মেয়েদের নৈতিক ও ধর্মীয় শিক্ষা দিতে পারে নাই। শুধু কুশিক্ষা দিয়েছে।আর কাজের মেয়ে দিয়ে সন্তান পালন করে। এরচেয়ে ভালো হবে কি করে! এখন এসে কান্নাকাটি করে।কোনো গরিব পরিবারের ছেলে মেয়েরা বাবা মাকে ছেড়ে যায়না।(বিঃদ্রঃ সবার ক্ষেত্রে না অধিকাংশ ক্ষেত্রে তাই। মিলিয়ে দেখবেন।),Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00009,যে সকল বাবা-মা সন্তানের উপার্জনের আশা বা অপেক্ষা করেসে সকল বাবা-মায়ের সন্তান জন্ম দেওয়া উচিত হয়নি🙏বিঃদ্রঃ সন্তান জন্ম দিয়েছি আমার শরীরের গরমকে শীতল করার জন্য❤সে সন্তানের উপার্জন আমি খাবো কেন?যেহেতু আমার সন্তানকে পৃথিবীতে আমি এনেছি সে তো সারা জীবন সন্তানকে আমি খাইয়ে এবং পড়িয়ে যাবো❤আমি কখনো সন্তানের কামাই খাওয়ার আশা করি না🙏🙏🙏,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00972,বডো বাই জে বললো মা বাবার সমপদ রেকট করে সে জমি চোটো বায়ের নামে দলিল দিলো সেই জমি হলো 51 সতাংস মা পাবে বাবার জমি থেকে দূই আনা দলিল রাইট হবে সেই জমি বাকি জমি দূই বাই মালিক আর মা  বুল করলো চরম বুল করলো কেনো পথমে বডো চেলেকে দূই দলিল কেনো দীলো আবার ঐজমি কেনো মা রেকট করে চোটো চেলে দলিল দীলো সেই কারনে এতো কিচু সব দোসের দূসী মা,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00224,"আগে মুরুব্বিরা বলতো ছেলেমেয়েদের মানুষ বানাইছ।আর ছোটদের বলতো বাবারা মানুষ হইছ।আর এখন বলে পড়ালেখা কতটুকু,রেজাল্ট কেমন সব পড়া সম্পর্কিত আর কম্পিটিশন যার ভীড়ে মানুষ না হয়ে শিক্ষিত অমানুষ হওয়ার পাল্লা ভারী।ছেলে মেয়েদের বেশি শিক্ষিত না করে অতটুকুই যথেষ্ট যতটুকু চলার জন্য প্রয়োজন।বেশি শিক্ষিতরা বউ আর চাকরি নিয়ে  আলাদা থাকে।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01587,", স্যার কি বলবো আপনাকে উপদেশ দেওয়ার মতন বিদ্যা বুদ্ধি আমার নেই, তবুও বলি বেয়াদবি হলে মাফ করবেন, আপনি আপনার সন্তানদেরকে, শিক্ষিত করেছেন এ কথা ঠিক, তবে সুশিক্ষিত করতে পারেন নি এটা আপনার ব্যর্থতা পিতা হিসেবে, যদি কোরআন এবং হাদিসের জ্ঞান তার ভিতরে থাকতো তাহলে আপনাকে এই বয়সে বৃদ্ধাশ্রমে থাকা লাগতো না, এটা আমার বিশ্বাস",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01109,"সন্তান কতৃ'ক পিতা-মাতাকে দেখা শোনা না করার পেছনে  ৮০% পিতা-মাতার  নিজের  দোষ আছে।  কারণ, ছোট বেলায় সন্তানদের পারিবারিক ও ইসলামি শিক্ষা দিতে পারেন না এবং  সন্তান কে মেয়েকে ২ বছর আর ছেলেকে ২ বছর ৬ মাস বুকের দুধ খাওয়ান নি মনে হচ্ছে।  নতুবা এরকম অবস্থা হতোনা তাঁর। এ সব কারণে তাদের জায়গা হয় বৃদ্ধা আশ্রমে।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00226,"তোমাদের যে বিপদ আপদ  ঘটে তা তোমাদের কৃতকর্মের ফল,,,         ৪২ নং সূরা শ্ত'রা আয়াত:৩০ যেসব বিপদ আসে                        তোমাদের উপরে তোমাদেরই কর্ম তাহা                         উপার্জন করে ।।   যদিও তোমাদের                        বেশকিছু পাপ      করেন দয়া করে                        তোমাদের মাফ।।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00703,বিষয়টি অত্যন্ত দুঃখজনক যদি ছেলেদের কে ইসলাম শিক্ষায় শিক্ষিত করতেন তাহলে এই বৃদ্ধাশ্রমে থাকতে হতো না তারপরও মাননীয় প্রধানমন্ত্রীর দৃষ্টি আকর্ষণ করছি ছেলেদের বিরুদ্ধে আজ অনেক ব্যবস্থা গ্রহণ করার জন্য আমার মনে হয় যারা বৃদ্ধকে বের করে দিয়েছেন তাদের সন্তানরাও তাদেরকে বের করে দিবেন এই আশ্রমে,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00219,এই দেশ টা তাই বলি ধংশ করেচে অতি মুর্খ আর অতি শিক্ষিতরা। ওনে কে তারেক রহমান কে শিক্ষিত বা অতি শিক্ষিত নয় বলে তিরস্কার করে জামাতি আওয়ামী বট রা। রাষ্ট্র পরিচানা করতে অতি শিক্ষিত দরকার। কিন্তু আমি বলী শিক্ষিত হয়ে এসব লোক আশ্রম এ আর তাদের অতি মেধাবী শিক্ষিত ছেলেরা আয়েশি জিবনে নৈতিক শিক্ষা কোথায়।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00014,আপনার ৫৪ লক্ষ টাকা দিছেন আপনি কয় টাকা স্যালারি পাইছেন আবার কান্দেন মানুষের হক নষ্ট করেছেন এভাবে যারা করেছে। আপনি কয় টাকা স্যালারি পাইছেন পিছনে একটা ফ্ল্যাট বেশি 40 লক্ষ 50 লক্ষ টাকা দিছে কয় টাকা স্যালারি পেয়েছেন আপনি কানবেন না কান্না করবে কি আরেকজনে বৃদ্ধাশ্রমে দিবি না দিবি কি আরেকজনাকে,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01484,এখানে তো সমস্যার কিছু দেখতেছি না সে মারা যাওয়ার আগ পর্যন্ত তো একটা ভাতা পাবে সরকার থেকে আর সে ভাতা দিয়ে তার সুন্দরভাবে চলে যাবে আর সারা জীবন চাকরি করে কিছুই জমাই নি এত পাগল শিক্ষক হয় কেমনে এর মত পাগল শিক্ষক হলে বাংলাদেশ আজকে ধ্বংস এই হালারে বৃদ্ধাশ্রমে কেখাওয়ায় সরকার থেকে তো ভাতা পায়,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01139,সব বাবাদের উচিত এখনই শিক্ষা গ্রহণ করা এবং সন্তানদের দিন শিখানো। ইনশাআল্লাহ দ্বীনদার কোন সন্তান পিতা-মাতার সাথে এমন ব্যবহার কখনোই করবেন না। আর অবৈধ পথে আয় রোজগার এখনই বন্ধ করতে হবে কারণ সন্তানের সুখের জন্য যে অবৈধ টাকা আজ আমি রোজগার করতেছি এই টাকাই এক সময় পিতা-মাতাকে বৃদ্ধাশ্রমে পাঠাবে।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01212,আমি মনে করি ১০০% একজন ঘুষখোর অথবা সরকারি কর্মকর্তা ছিল এ কারণে তার টাকা পয়সা শেষ সময় কাজে লাগবে না। না জানি কত অসহায় মানুষের অসহায়ের সুযোগ নিয়ে মানুষকে সেবা থেকে বঞ্চিত করছে।  তাদের শেষ সময়ে এসে  এটাই হবে এটা প্রাকৃতিক নিয়ম। এটা কোন কৃষক বাবার এমন পরিণতি হবে না ইনশাল্লাহ।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00276,কি আর বলবো বলার কিছু নেই দোয়া করি আল্লাহর কাছে শুধুমাত্র সবচেয়ে বড় ভুল হচ্ছে সন্তানদেরকে নৈতিক শিক্ষা দেওয়া হয়নি দ্বীনি শিক্ষা দেওয়া হয়নি আজ কেন একজন কলেজের অধ্যাপক বৃদ্ধাশ্রমে থাকবেন তার মানে হলো সন্তানদেরকে ছোটবেলা থেকে মৌলিক যে শিক্ষা ছিল ধার্মিক শিক্ষা দেওয়া হয়নি,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01566,"সম্পদের সঠিক ভাগ ইসলাম অনুযায়ী না করলে এই অবস্থায় হবে। এগুলা থেকে আমাদের শিক্ষা নেওয়া উচিত, ইসলাম কত সুন্দর বিধান দিয়েছে আমাদের, যা মানলে বাবা-মায়ের কোন কষ্ট হবে না। বাবা-মা এক্স ছেলে মেয়েকে ভালোবেসে সবকিছু দিয়ে দে অন্যদের দেয় না ঠকায় এজন্যই এর পরিণতি হয়",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01659,উচ্চশিক্ষায় শিক্ষিত করেছেন কিন্তু মানুষ করতে পারেননি একটা রিক্সাওয়ালার মা রিক্সাওয়ালা কাছেই থাকে বৃদ্ধাশ্রমে নয় কারণ ইসলামের ধ্যান ধারণা শিক্ষা যদি কোন মুসলিম পরিবারের সন্তানের না থাকে তবেই তো মা-বাবা বৃদ্ধাশ্রমে থাকে আল্লাহ পাক সকলকে বুঝার তৌফিক দান করুন আমিন,Neglect,Facebook,bengali,Victim-blaming,Victim-blaming,Negative,,
C01054,সন্তান শুধু লেখাপড়া শিখালে মানুষ হয় না। ধর্মীয় অনুভূতি বা বিশ্বাসের সাথে যদি না গড়ে তোলা যায় তাহলে তারা মনুষ্যত্ব বিহীন মানুষ হয় । তাই প্রতিটি বাবা মায়ের উচিত অনন্য শিক্ষার সাথে ধর্মীয় শিক্ষা দেওয়ার চেষ্টা করবেন। এই মায়ের জন্য আমরা কিছু করি ধন্যবাদ,Neglect,YouTube,bengali,Victim-blaming,Neutral-Other,Negative,,
C00326,আমরা তো সন্তান মানুষ করি ক্যারিয়ারের জন্য দুনিয়ার জন্য ডাক্তার ইঞ্জিনিয়ার এর জন্য আর এখনকার মা-বাবারা তো সন্তান মানুষ করে না আল্লাহ আল্লাহর রাসূলের জন্য যে সন্তান আল্লাহ আল্লাহ রাসুলের জন্য মানুষ করবে সে সন্তানের মা-বাবা কখনো বৃদ্ধাশ্রমে থাকবে না,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
