comment_id,Comment,abuse_type,platform,lang,cur_emotion,final_emotion,final_polarity,is_correct?,notes
C00279,শেষ বয়সে যদি কেউ বৃদ্ধাশ্রমে যেতে না চান তাহলে সন্তানদেরকে দ্বীন তথা ইসলাম  শিক্ষা দিন ছোটবেলা থেকেই আল্লাহকে চেনান রাসুল কে চেনান দ্বীনের  সাথে সম্পর্ক তৈরি করে দিন ইনশাআল্লাহ এই সন্তান কোনদিন মা-বাবাকে বৃদ্ধাশ্রমে পাঠাবে না ইনশাল্লাহ!,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00422,উনাকে একটা প্রশ্ন করুন — উনার পিতা মাতার প্রতি উনি কতটুকু দায়ীত্ব পালন করেছিলেন?এখন মিডিয়ার মাধ্যমে সবকিছু প্রকাশ এবং প্রচার হচ্ছে। আজ থেকে ৩০/৪০ বৎসর আগে এই সুযোগ ছিলনা তৎকালিন পিতা/ মাতা তাদের দুঃখের কথা বলারও কোন সুযোগ ছিল না।,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01161,ছেলে আমার মস্ত বড় মস্ত অফিসার। মস্ত ফ্লেটে যায়না দেখা এপার ওপার । নানা রকম জিনিস আর আসবাব দামী দামী । সবচেয়ে কম দামী ছিলাম একমাত্র আমি। ছেলেরা আবার আমার প্রতি অগাধ সম্ভ্রম । আমারই ঠিকানা তাই বৃদ্ধাশ্রম । ইসলাম না শিখানোর ফল।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00056,দুই নাম্বার টাকা দিয়ে পোলাপাইনকে পড়াইছে গরিবের টাকা মাইরা খাইছে সরকারি বেতন পাইছে ৩০০০০ টাকা ঘর ভাড়া দিছে ৪০হাজার টাকা ছেলে মেয়েকে পড়াইছে ভিকারুন্নেসা আইডিয়াল কলেজে মাসে খরচ হইছে ১০০০০০/১৫০০০০ টাকা কপালের লিখন যায়না খণ্ডন,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01188,হারাম টাকা দিয়া পোলাপাইন পোলাপাইন পালছে এদের তো বৃদ্ধাশ্রম এই জায়গা এদের আর কোনখানে জায়গা হইতে পারে না মানুষকে ঠকায় যে বয়সের কালে মানুষেরে পিটাইছে মানুষকে মানুষ মনে করে না আল্লাহর বিচার আছে তবে করে শেষ সময়,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01578,এই লোকের নিজেরও দোষ আছে কারণ অনেক বাবা মারা তাদের একটি সন্তানকে অনেক সময় এত আদর করে যে অন্যান্য সন্তানদেরকে আদর থেকে বঞ্চিত করে উনিও  মনে হয় সেই  রকমই মনে হচ্ছে। উনার সন্তান কিভাবে উনার সম্পত্তি লিখে নেই?,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00468,প্রকৃত দ্বীনি শিক্ষা না থাকলে ভবিষ্যৎ প্রজন্ম অন্ধকার। ইয়া আল্লাহ তুমি এমন সন্তান দান করো যাতে দুনিয়াতে শান্তি এবং আখেরাতে মুক্তি পেতে  পারি।আল্লাহ তুমি আমার ও আমার সন্তানের প্রতি রহমত দান করুন-আমিন।,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01493,"প্রশাসনের উচিত বড় সন্তান তার পিতার সম্পত্তি নিজের নামে লিখে নিয়েছে সেগুলো সব ভাই বোনদের মধ্যে বন্টন করে দেওয়া,আর নারী কত অভিনয় জানে ভিডিওটা তারই প্রমাণ,ওই এলাকায় সন্তান তো আমি তাই মোটামুটি সবকিছু জানি",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01171,যারা ছেলে মেয়েকে ডাক্তার ইঞ্জিনিয়ার বানিয়ে গর্ব করে তারাই শেষ পর্যন্ত বৃদ্ধাশ্রমে থাকে কিন্তু যে বাবারা তার ছেলেকে আলেম বানাইছে ওই আলমের জান থাকা অবস্থায় তার বাবা কে কখনো বৃদ্ধাশ্রমে  পাঠাবে না,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00689,"কোন নিরক্ষর লোকের বাপ মা, বৃদ্ধাশ্রমে থাকেনা। এর এসব ধনীরা কখনও যাকাত দেয়নাই, ছেলে মেয়েদের ইসলামি শিক্ষাও দেয়নাই। এর কারনেই এদের এই অবস্থা, আর এরা কখনও সম্পদ দানও করবেনা,ঐ ছেলে মেয়েদেরই দেবে সব।",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01299,যত সব ফাইজলামি কথা। মানুষ নিজের জন্য জায়গা না কিনে ভাইয়ের জন্য কিনে৷ বয়স কালে যখন অর্থ ছিলো তখন  হয়তো সবার সাথে খারাপ ব্যাবহার করতো। অহংকারীকে আল্লাহ কখনোই পচন্দ করে না।বাকীটা আল্লাহ ভালো জানে।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00298,"ভাই এদের ব্যক্তিগত সাক্ষাৎকার না নিয়ে, এই বৃদ্ধ মানুষটি তার পিতা-মাতার সাথে কেমন আচরণ করেছিল, সেটা নিয়ে দুটো একটা প্রশ্ন করুন। তাহলে এই ব্যক্তি কেন বৃদ্ধাশ্রমে ,সেটার উত্তর আমরা পেয়ে যাব।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00950,"Caci apni onek boro pap koresen. R sey paper fol apni passen. Apni kukur k mugur na di a, disen sonar has. Apni coto seleke kisu na dia, boro seleke 7 bigha jomi disen. Ar kono maaf nay.",Abandonment,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C00048,এই বাবা মায়েদের জীবনের চরম ব্যর্থতা হচ্ছে সন্তানকে সুশিক্ষা শিক্ষিত না করা? এখানে সন্তানের কোনো দোষ নাই? বৃদ্ধাশ্রম এ যাদের বসবাস তাদের সন্তানরা তাদের বাবামায়ের দেওয়া শিক্ষা শিক্ষণীয়?,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00204,ভালো করে খোঁজ নিয়ে দেখেন তাঁরা কেউই তাদের সন্তানদেরকে নৈতিকতার বা দ্বীনি শিক্ষা দেইনি .. এবং নিজেদের আয় ও হালাল অর্থ উপার্জনের ব্যাপারে উদাসীন ছিলেন.. তাই তাদের আজ আকাশ ভরা তারা ।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01531,"এই মহিলা খুব চালাক। এবং তার জন্য ফ্যামিলি ঝামেলা আসে, কারণ তিনি তার জামাই কে কু পরামর্শ দিয়ে,সম্পত্তি আত্মসাত করে..যার সূত্র থেকে আজ এই করুন পরিনতি।  আমি একজন এই এলাকার জনগণ 😊",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01622,কুরআন হাদীস নিয়ে ব্যস্ত থাকেন আপনি সফলতা অর্জন করতে পারবেন অবশ্যই।ব ই পেপার দিয়ে নিজেকে না জরিয়ে আল্লাহর পথে আসুন। ছেলেমেয়ে দের ইসলাম শিক্ষা দিলে হয়তোবা এতো খারাপ হতো না।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00354,বড় উচ্চ শিক্ষিত বানানোর আগে যদি ধর্মীয় শিক্ষা দিত ও শেষ বয়সে বৃদ্ধাশ্রমে যেতে হতো না তার ইঞ্জিনিয়ার হতে কোন বাধা নাই ছোটবেলা ছেলেমেয়েদেরকে ধর্মীয় শিক্ষাটা গুরুত্বপূর্ণ।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00424,বৃদ্ধাশ্রমে যারা আছে সবাই শিক্ষিত। কিন্তু সন্তানদেরকে দীনি শিক্ষা দেয়নি ভবিষ্যতে সুখে থাকার জন্য। দীনি শিক্ষাকে হেও করতো। এখন যা পাচ্ছে এটা তাদের কামাইর ফসল। দুঃখের কিছু নাই,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00293,"31বছর এখানে এত দিন কেন, আপনি তো সচেতন মানুষ  তখন তো বয়স কম ছিলো, আমার মনে হয় তাহার জীবন সাথে তাকে কখনোই ভালো বাসি নি,তাহলে সে একা কেন, পরিবারের আর কারো কি কোন কিছু করার নেই।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00016,অবৈধ টাকা দিয়ে ছেলে সন্তানকে মানুষ করেছে ইঞ্জিনিয়ারিং বড় চাকরি করেছেন টাকা দিয়া কেমন কেমন দ্বারা জিজ্ঞাসা করবে শরীয়ত লিখতে হয়ে যাবে ভুগতে হবে আপনার এবং আপনার সন্তানের,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00253,"এটাও একটা অভিশাপ, কারণ যৌবনে আপনারা অহংকার ও গরীব দের ঘৃণা করতেন, শুধু উচুতে উঠতে চেয়েছেন, আল্লাহ এগুলো দেখেন, আর দুনিয়তে এর একটা বিচার করেন, আল্লাহ সবাইকে মাফ করুন আমিন ❤",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00289,হাদিসে বলা হয়েছে... দ্বীন এলেম শিক্ষা করা প্রত্যেক মুসলমানের উপর ফরজ... উনাদের দেখে মনে হয়... ওনাদের সন্তানদের দ্বীনি শিক্ষা দেননি... শুধু দুনিয়াবি শিক্ষাই দিয়েছেন...,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00211,আল্লাহ সবাইকে মাফ করুক। এরা ওই ধরনের লোক যারা সন্তান্দের নিয়ে ঢাকায় থাকে। আত্নীয় দের সাথে কোন কানেকশন নেই। রিলিজিয়াস কোন একটিভিটিস নেই। অবশ্যই  অন্য অনেক কাহিনী ও আছে।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00032,"ওই টাকা আপনি কোথায় পেয়েছেন হে, জোয়ান কালে, পরের হক মেরে,  এবং দুর্নীতি করে করে, সেই টাকা দিয়ে,  ছেলে মেয়েকে লালন পালন করেছেন,  সেখানে আর ভালো কিছু আশা করা যায় 2:38",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00656,আমার মনে হয় ইনারা যুবক বয়সে ছেলেমেয়েদের সময় দেন নি।তাই তারাও আজ সময় পাচ্ছেন না।আমি আমার পিতামাতাকে অনেক ভালবাসি কিন্তুু আমার পিতামাতা আমাকে ততোটাই অবহেলা করেছেন।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00677,"বেশিরভাগ মানুষ সুধের সাথে জড়িত আর সুদ নেওয়া মানে আল্লাহর সাথে যুদ্ধ করা, সুদ কে না বলুন অন্যের হক কখনোই ধ্বংস করবেন না তাহলে ইনশাআল্লাহ এই পরিণতি হবে না।",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01155,আমার মনে হয় রাজ গরিবদেরকে সহজ সহযোগিতা করেনি এজন্য আল্লাহ তাদেরকে এই পরীক্ষা করিতেছে তাদের অপরাধ আছে তারা কেন পুলিশকে জানায়নি আইনকে আইনের আশ্রয় নেয় নাই,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00198,অবৈধ টাকা পয়সায়  ছেলে মেয়ে মানুষ করলে এমনটাই হয়। আমারা দিন এনে দিন খাই তারপর ও মা বাবা কে মাথায় করে রাখি কারন বাবা মা অনেক কষ্ট করে আমাদের লালন পালন করছে,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00257,হে আল্লাহ মাফ করে দাও এগুলা কর্মের ফল সমাজসেবা অধিদপ্তরের মহিলাকে দেখে মনে হচ্ছে চুলের যে ভাব এখনো আপনার ছেলে মেয়ের অবস্থা তো এর চাইতেও বেশি ভয়ানক হবে,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00692,এই বুড়া চাচাকে কঠিন শাস্তি দেওয়া হউক কারন সে কেনো তার এপার্টমেন্ট বিক্রি করে না  বুড়ো হয় তো এপার্টমেন্ট বিক্রি করবে না হয়তো কোনো মসজিদে ওয়াকফা করে দিবে,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00331,সব দোষ বুড়া গুলোর। এরা নিজেরা নিজের সব দিয়ে দেয়। তারপর সন্তানকে ভালো মানুষ করতে পারে না। যৌবনে এরা সন্তানকে  মানবিক হতে িতো না। ধনী গরিব বেদাবেদ করতো,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01609,"কোন ছেলেই চায়না বাবা মা কে বৃদ্ধাশ্রমে রাখার কিন্তু ওই যে কিছু নষ্ট বউয়ের কারণে বাধ্য হয়, ৯০% নারীদের কারণে সংসারে অশান্তি নষ্টদের কে আমি ঘৃণা করি",Neglect,YouTube,bengali,Victim-blaming,Anger/Condemnation,Negative,,"Lamia audit: condemns abuser/3rd party, not victim"
C01129,এই বৃদ্ধ ডাঃথাকা অবস্থায় না জানি কত অন্যায় সুবিধা নিয়েছিল কে জানে ঔষধ কোম্পানি থেকে ভালো করে অসহায় রোগীদের চিকিৎসাও করেনি তাই সে আজকে বৃদ্ধাশ্রমে।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01274,"খুব দু:খজনক।  কিন্তু এমন ছাগলামি কি কেউ করে৷  যতই ভাই হোক,  বোন কিংবা মা বাবা হোক নিজের নামে ত কিছু রাখবে।  এমন আহাম্মকের কাজ কি কেউ করে৷  💔🤦‍♂️",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01491,এখানে অনেক জন না বুঝেই কমেন্ট করছে। এখানে ছেলেদের কোনো দোষ নেই। বাবা নিজে এর জন্য দ্বায়ি। উনি যে কাজ করছে তাতে উনার দুনিয়া আখিরাত দুটোই শেষ।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00682,1%হলেও নিজের জন‍্য রাখতে হয়। আপনি  রাখেননি কেন।  আজ এই পরিস্হিতির জন‍্য আপনি ই দায়ী। পশু সন্তান  কখন ও ভাবে না একদিন আমার ও এই পরিস্হিতি হবে।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00434,"মিথ্যা কথা,সুশিক্ষিত করলেকি,,বাবা/মা'কে, দেখাশুনা করবেন,না,বিবাহিত জিবীন শুরু, ওদেরঅত্যাচার,বেড়েযাই,তখনই সন্তানেরা,বাধ্যহয়,বাবা,মাকেঘৃনাকরতে",Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00344,"এরকম শিক্ষা দিয়ে কি হবে,যারা উচ্চ শিক্ষিত হয়েছে ঠিকি কিন্তু পকৃত পক্ষে শিক্ষা তাদের মনুষ্যত্বের কোন উন্নতি ঘটায়নি,এমন শিক্ষা দিয়ে কি হবে,,",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01479,কান্নাকাটি দেখে কষ্ট লাগছে কিন্তু সন্তানকে এমন শিক্ষা দেওয়াও পিতা মাতার দ্বায়িত্ব। ধর্মের শিক্ষা না দিলে অতি আধুনিক শিক্ষার পরিনতি এমনই হয়,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01075,উনি উনার শাশুড়ির সাথে কেমন ব্যাবহার করছে উনার যৌবনের সময় জানতে ইচ্ছে করে। উনার সন্তানরা অবশ্যই বুড়া বয়সে এই দুর্যোগ পোহাবে ইনশাআল্লাহ,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01071,"অসহায় মায়ের প্রতি সালাম ও সম্মান রেখে বলছি,  আপনি যদি আপনার সন্তান দের ইসলামি শিক্ষায় শিক্ষিত করতেন তবে আজকে আপনাকে এই দিন দেখতে হতো না।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00534,তোমার যখন ছিল তখন তুমিও মানুষকে এই খিদার কষ্ট কে কষ্ট মনে করত না তোমার স্বামী হারাম রিজিক দিয়ে ছেলেদের রক্ত গঠন করেছে তাই আজ এই অবস্থা,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00237,এজন্য প্রত্যেক বাপ-মার আগের দিন ইসলাম শিক্ষা পরে অন্য শিক্ষা সন্তানের কে দ্বীনের শিক্ষা দিয়া দিনশেষে সেটা হবে বাপ মায়ের জন্য কল্যাণকর,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01235,এর জন্য মা বাবারা দায়ী।ইসলাম শিখায় জার সম্পত্তি ইনকামের মালিক সে।কিন্তু তারাই শিখায় ভোগ করা।তাদের জন্য অনেক সন্তান ঠকেও কিছু  বলে না।।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01136,আমার মতে এরা সন্তানদেরকে দ্বীনি শিক্ষা দেইনি হুজুররা দীন এলেম শিক্ষার কথা বললে এই সমস্ত লোকেরা অনেকেই বলে মাদ্রাসায় পড়ে কি লাভ হবে,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00223,তাদের এরকমই হবার কথা ছিল বাংলাদেশের সরকারি কর্মচারী কর্মজীবীরা তারা জনগণের পয়সা মেরে খায় দুর্নীতি করে এজন্যই তাদের আজকের এই অবস্থা,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00381,"এই বৃদ্ধটাও তার পিতা মাতার সাথে এমন কোন ব্যাবহার করছে, যার কারণে তার আজ  এমন।না বুঝি দুনিয়া না বুঝি তোমায়, আমার কি দোষ খালি পাপ জমাই",Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01282,"ভদ্রলোক গণিতে কাচা, আর একটা বাণীর কোন অল্টারনেটিভ নেই "" বোকাদের জন্য এই পৃথিবী না"" বিশেষ করে বাংলাদেশের জন্য তো এটা ১০০ থেকে ১০০...",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00218,"এনাদের সন্তানেরা বড় প্রতিষ্ঠানে পড়েছে,প্রতিষ্ঠিত হয়েছে,প্রচুর অর্থের মালিক হয়েছে কিন্তু মনুষ্যত্বস্বম্পন্ন প্রকৃত মানুষ হতে পারেনি।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00049,"বাবা, মায়ের দরকার সন্তানদের সুশিক্ষায় শিক্ষিত করা দরকার। ভালো মানুষ বানানো উচিত জিপিএ ফাইভ এর দরকার নাই। ভালো মানুষ হওয়া দরকার",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01399,অযোগ্য শিক্ষক। তার সন্তান দের নৈতিক শিক্ষা দিতে পারেনি। তার জামাইয়রা লোভী। সত্য তা  যাচাই করে বিচারের আওতায় আনা উচিত। ধন্যবাদ।,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00993,"Deen islam shiqqa diya shontak ke tulle insha Allah ma baba duniya shanti or akhir shanty, bangldeshe shudu jomin jaga, shompot",Abandonment,YouTube,latin,Victim-blaming,Neutral-Other,Negative,,
C00357,কেমন মানুষ করেছে এইটা উনাকে দেখলেই বুঝা যায়।৮৬বৎসর বয়সেও গোফের যে সাইজ আর যৌবনে কেমন ছিল আর ছেলে মেয়েদের কেমন মানুষ করেছে?,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00405,"How mentally he tortured his sons,do you know that?It needs two hands in order to make a clap.Don't judge him by it's cover.",Verbal Abuse,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C00212,"যৌবন কালে গরীবদের ঘৃনা করতেন, সন্তানদের ইসলামের সুন্দর শিক্ষা দেন নাই। এগুলো নিজের কাজের ফসল।আল্লাহ পাক সবাইকে ভালো রাখুক।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00446,এখানে একটা বিদ্যালয় ও গরিবের বাবা মা নাই এজন্য ছেলের জন্য বস্তা ভরে টাকা না রাখে তাকে সুশিক্ষায় শিক্ষিত করেন অভাব শেখান,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00860,ছেলে  একটা  জানোয়ার।  কোন সন্দেহ  নেই। কিন্তু  খোঁজ  নিয়ে  দেখেন  মা  তার  যৌবন এ  তার শাশুড়ি র  কতটা  সেবা  করে ছিল ?,Physical Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00235,ইসলাম ও ঈমাণ থেকে যে যতটুকু সরে যায় সে ততটুকু নিঃসঙ্গ হয়ে যায়। দুঃখের বিষয় এই সময়ে এসেও উনারা এই উপলব্ধিটা করতে পারছে না।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01133,সব দোষ ওইসব বাবা-মাদের যারা সন্তানদেরকে ইসলামী শিক্ষায় শিক্ষিত করে না না করার কারণে শেষ বয়সে এসে বৃদ্ধাশ্রম কাটাতে হয়,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00227,হারাম উপার্জন করলে সেটা সন্তানদের উপর প্রভাব ফেলে। আল্লহর অবাধ্যতা করলে আল্লাহ সন্তান ও গবাদি পশুদেরও অবাধ্য করে দেন।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00407,সন্তানদের কোরআন এবং হাদিসের শিক্ষা না দিলে বয়সের শেষ প্রান্তে এসে এমন লান্চনার শিকার হতে হবে।এটা অস্বাভাবিক কিছুই নয়।,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00287,"বৃদ্ধা আশ্রমে যদি থাকতে না চান শেষ বয়সে, তাহলে সন্তানদেরকে প্রথম থেকেই অর্থাৎ বাচ্চা বয়স থেকেই ধর্মীয় শিক্ষা দিন।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
