comment_id,Comment,abuse_type,platform,lang,cur_emotion,final_emotion,final_polarity,is_correct?,notes
C00690,"যাকাত দাও নাই, ছেলে মেয়েকে ইসলামি শিক্ষাও দেওনাই। আর এতো কিছুর পরেও নিজের সম্পদ দান করবেনা, সব ছেলে মেয়েদেরই দিবেন।",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00299,"ওনি নিজেও মানুষ না,  ওনার ছেলে মেয়েদেরও মানুষ করতে পারেন নাই 👍উনার কথা ভালোভাবে শুনলে, উনারেও ভালো মানুষ মনে হয়না 👍",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00555,কেন এই লোকের কি ভাইভাতিজা নাই যখন ইনকাম করছে তখন আত্মীয়-স্বজনকে  চিনে নাই এখন বৃদ্ধ বয়সে নিতে হয় পুলিশের সাহায্য,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00011,আমি বলছি সন্তানদের দোষ নয় যে মা বাবা দুনিয়ার লোভে পরে ছেলে মেয়েদের দুনিয়া শিক্ষা দিয়েছে এদের দোষ যেমন কর্ম তেমন ফল,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00245,যাদের জীবনে এমন ঘটনা ঘটছে তাদের অতীত জীবন নিয়ে একটু ভেবে দেখো তোমরা😂😂😂এরাও তাদের অতীতে এমন ইতিহাসের স্বাদ আছে😅😅,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00714,Koster bisoi briddsrome thaka odhikangsoi valo familyr manush uccho sikkhito. Othocho tader shontanera amon aha,Abandonment,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C01670,উচ্ছৃংখল মায়ের উচ্ছৃংখল সন্তান জন্ম দেওয়াই পিতার জন্য অভিশাপ। আইন তার সিদ্ধ হস্ত দমন করুক এই কিশোর গ্যাংদের।,Physical Abuse,Facebook,bengali,Victim-blaming,Victim-blaming,Negative,,
C00843,সন্তান দের ছোট বেলায়  পারিবারিক ও ইসলামি শিক্ষা দিতে পারেন নি মনে হচ্ছে আমার। নতুবা এ রকম অবস্থা হওয়ার কথা নয়।,Physical Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00207,এদের নিজেদের ব্যাবহারে কারনেই এরা এখানে। এরা মিলে মিশে থাকতে পারে না বলেই আজ এরা পরিবার ও আত্মীয়দের থেকে দুরে।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01292,"আসলে উনি মানুষিক রুগী.. তাছাড়া এমন হওয়ার কথা না....আপনি স্বাভাবিক বুদ্ধিমান হলে, কেউ সব মেরে খেতে পারবে না...",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00356,"★ রিটায়ার্ডের ৫ বছর পরে বুঝতে শিখেছে। ★ সরকার বন্ধ করে দাও, সরকার মানেই টাউড, এরা যে অযোগ্য অসৎ 420 বুঝেই না।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00314,"এমনতো হতে পারে ওনিও ওনার বাবা-মায়ের সাথে এমন কিছু করেছে, তার জন্য ওনার ছেলেও এমন করছে,তবে আল্লাহ ভালো জানে,,",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00015,আপনার ৫৪ লক্ষ টাকা দিছেন আপনি কয় টাকা স্যালারি পাইছেন আবার কান্দেন মানুষের হক নষ্ট করেছেন এভাবে যারা করেছে।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01221,ইংলিশ মিডিয়াম স্কুলের ছেলেদের পড়িয়েছ সুখে থাকার জন্য কিন্তু যদি একটা মসজিদের ইমাম বানাতে এমন দুঃখ হতো না,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00862,Kuno alim (mawlana)r ma Baba biddasrom a takena..ojotne takena.....shontander dini shikkay shikkitw korun..,Physical Abuse,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C01148,"আমাদের সমাজে নৈতিক শিক্ষা, সামাজিক শিক্ষা , পারিবারিক শিক্ষার আর ধর্মীয় শিক্ষার অভাবে আজ এই ভয়াবহ অবস্থা।",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01518,"উনি সঠিক  কাজ করেন নি,বএক ছেলেকে ভালোবেসে  সমস্থ সম্পত্তি  দিয়েছে। বাবাও ঠিক  করে  নাই, ছেলেরাও কুলাঙ্গার।",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00254,বড় বড় প্রতিষ্ঠানে পড়ে তারা ডিগ্রী  অর্জন করে মানুষ হয় না।কারণ  সেখানে  আধুনিক করে তোলে। ধার্মিক করে না।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00833,আর এরকম লোকজন এর এরকম হওয়াই উচিত জিবন দশায় জমি জায়গা লেখে দিবার কি দরকার মরে গেলে যে যার ভাগ আইনে দিবে,Physical Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01032,টাকা ইনকাম করার জন্য সব  শিক্ষা দিয়েছ। মানুষ হওয়ার শিক্ষা দিতে পারেনি। বৃক্ষ তোমার নাম কি ফলেই পরিচয়।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01586,"যেভাবে সন্তান মানুষ করছে, সেভাবেই তারা বড় হইছে। সারাজীবন ইনকাম করছে, ছেলেদের কুরআন শিক্ষা কতোটুকু দিছে?",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01575,নিজের সম্পত্তি কি করেছেন উনি?এক ছেলে কে লিখে দিয়ে সে নিজেই বেঈমানি করেছে আর তার ফল হাতে নাতে পেয়েছে।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00020,"জীবনে প্রচুর ঘুস খাওয়ার ফলাফল, কিছুই করার নেই। ঠিক এই ভাবেই সাধারণ মানুষদের চোখ দিয়ে পানি ছড়িয়েছে।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01461,মেয়েরা বলে বাবা প্রিয় হয় উনি  একজন শিক্ষক উনার মেয়েদেরকেই শিক্ষা দিয়ে ভালো মানুষ বানাতে পারেন নাই,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00335,Kormer fol hoyto....unar otit ta ekto ghete dekhen...dekhben uni o unar maa Babar Sathe emon koresen.,Neglect,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C00221,"যেমন কর্ম তেমন ফল এটা হওয়াটাই স্বাভাবিক। কারণ এরা ধর্মীয় শিক্ষা দেয় নাই, তাহলে ওইটা আশা করে কিভাবে",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00721,এই মূরূববি খরচ বাচাতে এখানে থাকে অনেক চালো ওনাকে বলেন ফালাট বিক্রি করে বৃদদা আচরমে দিতে  ওনি দিবে না,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01713,আলহামদুলিল্লাহ। পরের পরিবারের উপর জুলুম যেমন শিখানো হইছে তা করছতেছে এখন।।পাপ বাপকে ছাড়েনা।প্রমানিত।,Physical Abuse,Facebook,bengali,Victim-blaming,Victim-blaming,Negative,,
C01254,ইংলিশ মিডিয়ামে না পড়িয়ে যদি সাধারণ স্কুল অথবা মাদ্রাসায় পড়াতো তাহলে আজ এই পরিণতি দেখতে হতো না।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00928,আজকে যদি ছেলেদের মাদ্রাসার পড়া লেখা করিয়ে আলেম বা হাফেজ মাওলানা বানাতেন তাহলে এমটা কখনো হতে না।,Physical Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00240,সন্তানরা পড়ালেখা করে ডিগ্রী পাইছে। অথচ মানুষ হতে পারেনি। বড়ই আফসোস আল্লাহ পাক হেদায়েত দান করো।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00387,বাংলাদেশের বৃদ্ধাশ্রম বন্ধ করা উচিত৷ সাথে সাথে সন্তানদেরকে ইসলামিক শিক্ষাদানের শিক্ষিত করতে হবে ❤,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00661,ধন্যবাদ চাচা আপনার বাড়িতে আপনার জায়গা হবে না এটা তো স্বাভাবিক বাঁশি আছেন আল্লাহ আল্লাহ করে জান,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00322,Kiser jai dekhen oder poriber islamkay pisondho korto na.ekhun dunia o akhwrat a lanot piresay.,Neglect,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C01595,ছেলে মেয়েদের বেশি উচ্চশিক্ষিত করার এর পরিণাম..তখন আর তাদের কাছে সম্মান শ্রদ্ধা ভালবাসা থাকে না,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00190,এই কারণে লোকে বলে ছেলে মেয়েকে শিক্ষিত করেন এমন শিক্ষিত করবেন না যারা ভবিষ্যতে আপনাকে দেখবে না,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00343,এটা একটা বুইড়া খাটাস নিজের জীবনের সাথে মিলিয়ে সন্তানদের গঠন করেছে তার সুফল ৩০বছর ধরে ভোগ করছে।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01565,"প্রতিটি ঘরে এমন বাবা-মা আছে যারা এক সন্তানকে ভালোবাসে অন্যদেরকে ঠকায়, পরে এই পরিনতি দেখতে হয়",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01197,হালাল ভাবে ইনকাম করে ছেলে মেয়েদের মানুষ করতে পারে নি।হালাল ইনকাম করুন ছেলে মেয়েরা মানুষ হবে।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00495,শশুর শাশুড়ির সাথে কেমন ব্যবহার করেছেন। তার ফল নয় তো!  তারপরেও অভিশাপ আপনার এই সন্তানদের উপর,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00236,সারাজীবন বদমায়েশী করে কাটিয়েছে৷ সন্তানদের ধর্মীয় মূল্যবোধ শেখায়নি৷ নিজের পুটকি নিজেই মেরেছে৷,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00284,চারুকলা  শিল্পীদের মধ্যে অধিকাংশই হয় ইসলামবিদ্বেষী এই জন্য তাদের কপালে অনেক দুঃখ থাকতে পারে,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01555,বাবা মায়েরও উচিত সন্তানকে ইসলামি শিক্ষায় শিক্ষিত করা। নয়তো বুড়া বয়সে বৃদ্ধাশ্রমেই থাকতে হবে।,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00333,ইনি ঘাড়তেড়া খুব।কথাবার্তা শুনে বোঝা যায়।হয়তো সংসারে সন্তানদের সাথে অশান্তি করে তাই এখানে,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00352,আপনার মাধ্যমে জানতে চাই তার বাপ মাকে সে দেখেছেন যদি দেখেন তাহলে তার এই অবস্থা হওয়ার কথা না,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01589,প্রথম আলোর মতিরা তো এদেশে এমন সন্তান তৈরীতে ব্যস্ত।  ধর্ম শিক্ষা না দিলে যা হওয়ার তাই হবে 😢,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01611,বাবার ওইটুকু কথা হজম করে বাসা ফিরে যাওয়া উচিত ছিল এটাও বাবার কর্তব্য। যদিও ছেলেও ভুল করেছে,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00202,খোজ নিয়ে দেখেন উনারা উনাদের বাবা মা শশুর শাশুড়ীর সাথে কি আচরণ করেছেন? এটা এক প্রকার কর্মফল।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00325,তার কর্মফল সে তার মা বাবার দেখাশোনা করেছে কী?একমাত্র সুসন্তানই ইহকাল ও পরকালে উপকারে আসে।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01295,"স্ত্রী, সন্তান কে বিশ্বাস না করে তাদের ফকির বানিয়ে ভাইকে সব দিয়েছেন এখন তার ফল ভোগ করেন।",Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00269,এদেরকে বাংলা মিডিয়ামে ইংলিশ মিডিয়ামে অমানুষ গড়েছে দ্বীন শিক্ষা দেয় নাই তাই এই পরিণতি,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00043,তেতো হলে ও একটা সত্য হলো এই পরিনতির জন্য তাদের ও দোষ ছিলো।দ্বীনি শিক্ষা দেয়নি সন্তানদের।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00323,"এই লোকের মত ত ব্যকগ্রাউন্ড চেক করে দেখলে হয়তো তার বাপ মা কে গ্রামে রেখে আসছে, তার ফলাফল",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00317,ছেলে মেয়ে অশিক্ষিত হলেই মনে হয় ভালো হয় শিক্ষিত করে লাভ কি বাবা যদি বৃদ্ধাশ্রমে থাকে।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00086,"কুরআনের শিক্ষার অভাব , আজ প্রত্যেকটা বাবা মার উচিত ছেলে মেয়েকে কুরআনের শিক্ষা দেওয়ার।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00990,Boro vai ato kosto kore ki pailo tahole .ma to choto cheler pokhkho nia miththa boltise,Abandonment,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C00327,এই জন্যেই ছেলেমেয়েদের ধর্মীয় শিক্ষাটা দেওয়া জরুরি। আল্লাহ এমন করুন পরিনতি কারও না করুক।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00197,sikkhito korte jeye manush korte bhule geche.haram income will bite you back like this,Neglect,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C00249,"বয়স হয়েছে, এখনো পর্দা করেন না। আল্লাহর রহমত  কিভাবে আসবে। যার যার ধর্ম অনুযায়ী চলুন।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00213,গরিব মধ্য বিত্ত গর বাবা মা বাড়িতেই থাকে সন্তানের সাথে। কারণ তারা যে উচ্চ শিক্ষিত না।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01386,এখন কার বৌয়েরা শাশুড়ি কে সয্য করতে পারেন না তারা শুধু নিজের মা বাবা কে নিয়ে বেসত্,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00423,"আফসোস ,শিক্ষিত পরিবার গুলোর মা বাবা বেশি বৃদ্ধাশ্রমে! হাহ...নৈতিক শিক্ষার কত অভাব😢😢",Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00683,"Everyone need Islamic education, legal income, no corruption makes happy 😁 family 😂",Abandonment,YouTube,latin,Victim-blaming,Neutral-Other,Negative,,
C01401,"Selem master Nejjer basaa manosh naa kore, 2 Taa kotter bassa palleonek balo hoto,,",Verbal Abuse,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C00051,Prottekr joboney goriber hok adai kora ucith.nahoy amon pol sobair vog korte hobe,Neglect,YouTube,latin,Victim-blaming,Victim-blaming,Negative,,
C00079,😢😢😢😢😢😢😢সন্তান কে সু শিক্ষায় শিক্ষিত করেছেন কিন্তু সু মানুষ করতে পারেন নাই 😢😢😢😢😢😢😢,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00324,শিক্ষিত মানুষের বাবা মা বৃদ্ধাশ্রম এ থাকে কোন মূর্ক ছেলেমেয়ের বাপ মা ককনো তাকে না,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00349,ছবি আঁকা কোন লাভ নাই লাভ নেই দাদা আস্তাগফিরুল্লাহ দরুদ শরীফ পাঠ করো আল্লাহকে ডাকো,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01307,দুই ছেলেকে ইংলিশ মিডিয়ামে না পড়িয়ে মাদ্রাসায় পড়ালে আজকে এই দিন দেখতে হতো না,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00251,😂😂😂😂 ওরা ওদের বাবা মায়ের সাথে একদিন অসাদ আচারন করে ছিলো অস্বাভাবিক কিছু নয় 😂😂😂,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00203,"সারাজীবন ইসলামের বিপক্ষে ছিলেন, ছেলে মেয়ে কে আধুনিক শিক্ষা দিছেন এখন কেন অভিযোগ",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00077,"প্রাতিষ্ঠানিক শিক্ষার চেয়ে, ইসলামিক শিক্ষা, মামবিক ইনসাফের শিক্ষা অত্যন্ত জরুরী",Neglect,YouTube,bengali,Victim-blaming,Neutral-Other,Negative,,
C00328,"সন্তানকে সুশিক্ষিত ও নৈতিক শিক্ষা না দেওয়ার ফল,নিজের কর্মের কিছু ফল ভোগ করতে হয়",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01144,ঢাক মেডিক্যালে মানে অনেক হারাম পয়সাই খাওয়াই মানুষ কোরছে ছেলেদের  তাই এই অবস্থা,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00538,আজ।যদি আপনি ছেলেকে শিক্ষিত না বাণী সুশিক্ষিত বানাতেন আজ আপনাদের পরিণত হইতো না😢,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01478,মেয়ে মানুষটা নিষ্ঠুর কম হয় মেয়েকে ভালো শিক্ষা দেয়নি হয়তো হয়তো বেপরোয়া,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00069,এগুলো বুড়া হয়ে ভালো হওয়ার ভান ধরছে। যৌবনে গিয়ে দেখো তার মা- বাবাকে দেখতো না।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00268,উচ্চ শিক্ষা নিয়ে কি লাভ নিজের জন্মদাতা বাবা মাকে সম্মান করতে ব্যর্থ হই।।।।,Neglect,YouTube,bengali,Victim-blaming,Anger/Condemnation,Negative,,"Lamia audit: condemns abuser/3rd party, not victim"
C01412,চাচায় সবাইকে শিক্ষা দিছে শুধুমাত্র নিজের ২ মেয়েকে সুশিক্ষিত করতে পারলো না,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01151,ঠিক আছে।। এসব লোক যৌবন কালে মানুষ দের অনেক ঠকাইছে।।পাপ বাপকেও ছাড়ে না।।🎉,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00271,"হাহাহা, এটাই তো হওয়ার কথা ছিল অনিমেষ, যখন প্রয়োজন ছিল তখন কি করেছিলে।",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00687,আমি একটা জিনিস খুব লক্ষ করছি যারা বৃদ্ধাশ্রমে আছে তারা সবাই শিক্ষিত লোক,Abandonment,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00374,এ জন্যে মা বাবার কর্তব্য সন্তান কে ধর্মীয় শিক্ষায় বেশি প্রাধাণ্য দেওয়া।,Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00263,"যাকাত দেইনাই,  দানও হয়তো করিনাই,  নামাজ কালাম হয়তো শেখাই নাই, সন্তানদের",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00503,"সন্তানকে দ্বীনি এলেম শিক্ষা দেন -তাহলে আর এমন পরিণতি ভোগ করা লাগবে না,",Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00071,যতো যায় বলুন আপনি পিতা হিসেবে ব্যার্থ। সন্তানদের দ্বীন শিক্ষা দেন নাই।,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C00302,নিশ্চয়ই উনি উনার বাবার সাথে এমন আচরন করছে যার কারণে আজ তার ফল পাচ্ছেন,Neglect,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
C01452,"অতি হিসেবের এই অবস্থা ।। উনার মাথা ঠিক নেই, তিনি টাকা দিয়ে কি করবেন?",Verbal Abuse,YouTube,bengali,Victim-blaming,Victim-blaming,Negative,,
